,station_id,cell_id,lat,lon
528,SNOTEL:710_OR_SNTL,ea185683-4427-44c3-84e1-706cf16781ce,43.51019049999999,-121.9753465
529,SNOTEL:712_OR_SNTL,b98777af-0c7c-44f7-9c03-85d6d412856c,45.621832,-121.7058515
530,SNOTEL:713_CO_SNTL,7610b45e-5652-4604-ab5b-99344f71616b,37.89748,-107.7190825
531,SNOTEL:714_UT_SNTL,ad9f3d28-ef5a-4851-a5e4-5e2f7b63d17b,39.322364500000006,-111.4920065
532,SNOTEL:715_NM_SNTL,e3473791-6153-49bc-a2ed-0b1e3e243942,36.473369000000005,-105.1948165
533,SNOTEL:717_CO_SNTL,d64197fc-0723-4c61-9ce8-ff2554e24154,39.876097,-107.6023015
534,SNOTEL:718_CO_SNTL,9f0599d8-81f3-4ab5-b275-48a6ddaaae5b,40.5347195,-105.8865195
535,SNOTEL:720_UT_SNTL,a28a3caf-eea2-414f-8003-62ac82daaafa,40.739226,-110.6206405
536,SNOTEL:723_UT_SNTL,93b8483d-a510-42ff-865e-33d5a8784dc4,40.4937435,-112.6149005
537,SNOTEL:724_CA_SNTL,f6106ef5-e6fd-423b-9034-59bce18319da,38.9181445,-120.205665
538,SNOTEL:726_OR_SNTL,a6861fc3-2315-451b-9b95-c06d1ea96b4b,44.613976,-122.2268745
539,SNOTEL:727_MT_SNTL,cacaa17b-0b1b-4fe2-a4c1-7728e6c154c1,45.6720715,-113.9533905
540,SNOTEL:728_WA_SNTL,dc31c331-837b-4b59-b184-051321e9489c,48.7227805,-120.6548225
541,SNOTEL:729_OR_SNTL,ea185683-4427-44c3-84e1-706cf16781ce,43.51019049999999,-121.9753465
542,SNOTEL:730_WY_SNTL,df7e906a-07f3-4a46-b9a5-0200427c26f7,42.299527,-110.6745395
543,SNOTEL:731_WY_SNTL,3b5bfd37-070c-4ee9-a470-c9338851e270,41.3557235,-106.2278795
544,SNOTEL:732_WY_SNTL,8116acfb-8035-4d34-b9b9-b0af2c5697df,41.071904,-106.9465315
545,SNOTEL:733_OR_SNTL,a6861fc3-2315-451b-9b95-c06d1ea96b4b,44.613976,-122.2268745
546,SNOTEL:734_WA_SNTL,bfda850c-3027-4e91-afcb-cca5e73e4a03,47.2742445,-121.3375425
547,SNOTEL:735_ID_SNTL,cfd2c7fc-c29a-4a32-a11d-d04fa2dd660d,46.1408745,-114.5013625
548,SNOTEL:736_OR_SNTL,c07ab5f6-14a9-4b0b-a9af-9f7db6e8c220,45.262572500000005,-117.1693595
549,SNOTEL:738_ID_SNTL,0d0b742e-c324-4140-8f62-746210d79080,48.306233500000005,-116.0734145
550,SNOTEL:739_CO_SNTL,35eee1cd-f92a-4ba5-af03-fb5347490f41,37.641844500000005,-108.0065435
551,SNOTEL:741_ID_SNTL,6bf06917-011b-4029-8fbe-a8dfea3bc598,42.359297,-111.563872
552,SNOTEL:742_UT_SNTL,ad9f3d28-ef5a-4851-a5e4-5e2f7b63d17b,39.322364500000006,-111.4920065
553,SNOTEL:743_OR_SNTL,a6861fc3-2315-451b-9b95-c06d1ea96b4b,44.613976,-122.2268745
554,SNOTEL:744_NM_SNTL,6afdc499-9686-4451-b207-13df777df662,36.002412,-106.5512725
555,SNOTEL:745_OR_SNTL,5e252b65-58dd-421f-a0db-3d4669bfb235,42.7892825,-121.9753465
556,SNOTEL:746_NV_SNTL,5308a803-69e6-43cd-89db-66e93f9f83af,41.6651605,-115.327813
557,SNOTEL:747_ID_SNTL,b1077b69-4b02-458e-8a4b-e68695ac534f,46.494518,-115.7949365
558,SNOTEL:748_WA_SNTL,cdfc27f0-b990-45f7-bac6-7c674cd157ac,46.178208,-121.9304305
559,SNOTEL:749_ID_SNTL,ce76ce00-c8b5-4597-8ca3-1ec9db795b50,43.5687975,-111.213529
560,SNOTEL:751_WY_SNTL,02c3ec4a-8de4-4284-9ec1-5a942d3d098e,44.581993999999995,-107.1980595
561,SNOTEL:752_ID_SNTL,b1077b69-4b02-458e-8a4b-e68695ac534f,46.494518,-115.7949365
562,SNOTEL:754_MT_SNTL,e467a17f-a729-4938-87a1-ac25157eed63,45.502333,-110.9620005
563,SNOTEL:755_NM_SNTL,43be1328-02b0-4cc1-8e9b-75842908cee3,33.358253500000004,-107.8268805
564,SNOTEL:756_OR_SNTL,0a0ea690-5b73-4459-91d5-a6948d132a48,42.696921,-120.798553
565,SNOTEL:757_NM_SNTL,1135e377-22e6-4290-b4cd-e6739de7fd8a,33.650385,-109.3091005
566,SNOTEL:761_ID_SNTL,6bf06917-011b-4029-8fbe-a8dfea3bc598,42.359297,-111.563872
567,SNOTEL:762_CO_SNTL,85f0acd8-4008-472d-bf40-e35e0e2934e4,37.932915,-107.2070425
568,SNOTEL:763_UT_SNTL,7bc3c413-4709-4ddd-a2ad-99f6cad9436c,40.677939499999994,-110.9530175
569,SNOTEL:764_WY_SNTL,491846d3-f81a-4777-b49f-0a0c74168395,43.9386515,-110.4409775
570,SNOTEL:765_WY_SNTL,df7e906a-07f3-4a46-b9a5-0200427c26f7,42.299527,-110.6745395
571,SNOTEL:767_OR_SNTL,a6a9febf-ea16-4223-83d4-8e459e2af85a,44.261202499999996,-119.0198885
572,SNOTEL:770_ID_SNTL,6bf06917-011b-4029-8fbe-a8dfea3bc598,42.359297,-111.563872
573,SNOTEL:771_CA_SNTL,01be2cc7-ef77-4e4d-80ed-c4f8139162c3,38.279274,-119.6127765
574,SNOTEL:773_CO_SNTL,efada0af-09bf-4013-a1c6-0837f8ff59c5,37.854935499999996,-105.4373615
575,SNOTEL:777_WA_SNTL,cdfc27f0-b990-45f7-bac6-7c674cd157ac,46.178208,-121.9304305
576,SNOTEL:778_CA_SNTL,962f6718-ce02-4d13-b28c-e159d1adc2d4,38.4905185,-119.8014235
577,SNOTEL:779_WY_SNTL,df7e906a-07f3-4a46-b9a5-0200427c26f7,42.299527,-110.6745395
578,SNOTEL:780_CO_SNTL,ce9da6bf-cf6e-4edb-b579-5a0853b2ed17,37.698729,-107.7819645
579,SNOTEL:781_MT_SNTL,517aefce-a617-4251-acb9-c5faf0b7fdf3,46.913419,-110.8542025
580,SNOTEL:782_ID_SNTL,da6ce150-5daf-4a91-9fdd-a85854462b08,44.3768905,-116.3339265
581,SNOTEL:784_CA_SNTL,f6106ef5-e6fd-423b-9034-59bce18319da,38.9181445,-120.205665
582,SNOTEL:786_WY_SNTL,de9c541b-ce5e-4cc6-9ddd-03f85dc5b3d5,43.275193,-109.4438475
583,SNOTEL:787_MT_SNTL,d37ccc2e-7127-48ec-9425-2e77681c3635,48.4315575,-113.9354245
584,SNOTEL:790_UT_SNTL,c0568d62-49c7-4d9f-beba-ac0fb3e064c5,40.882007,-110.5397925
585,SNOTEL:791_WA_SNTL,bfda850c-3027-4e91-afcb-cca5e73e4a03,47.2742445,-121.3375425
586,SNOTEL:792_ID_SNTL,f3332d55-ecc8-4644-9deb-180e42abb2eb,43.8221025,-114.267801
587,SNOTEL:793_CO_SNTL,8c45801f-6377-42e1-ae0a-9b53593ff843,40.398034499999994,-105.8505865
588,SNOTEL:794_OR_SNTL,0a0ea690-5b73-4459-91d5-a6948d132a48,42.696921,-120.798553
589,SNOTEL:795_UT_SNTL,cfe58efd-ce2a-495a-90cd-6826f704ebee,40.295338,-111.2584445
590,SNOTEL:797_CO_SNTL,003fdfbd-c766-4312-b029-bd4cfba6ebef,37.492316,-107.7011165
591,SNOTEL:798_WY_SNTL,02c3ec4a-8de4-4284-9ec1-5a942d3d098e,44.581993999999995,-107.1980595
592,SNOTEL:801_OR_SNTL,ea185683-4427-44c3-84e1-706cf16781ce,43.51019049999999,-121.9753465
593,SNOTEL:803_ID_SNTL,b5d7b6b8-4e5d-4b5e-8976-c72e99f57769,47.456778,-115.7051055
594,SNOTEL:804_WA_SNTL,cdfc27f0-b990-45f7-bac6-7c674cd157ac,46.178208,-121.9304305
595,SNOTEL:805_ID_SNTL,af0463d4-f20f-4d13-bd0f-5834e2e8717b,43.607837,-113.9264415
596,SNOTEL:806_WY_SNTL,333458b2-c1a9-47a3-8ae0-92053ad28ae3,44.479532,-110.036736
597,SNOTEL:809_CA_SNTL,f6106ef5-e6fd-423b-9034-59bce18319da,38.9181445,-120.205665
598,SNOTEL:810_OR_SNTL,5e252b65-58dd-421f-a0db-3d4669bfb235,42.7892825,-121.9753465
599,SNOTEL:811_NV_SNTL,875622b7-5253-43d2-8e0f-348767860eb9,41.7791425,-116.0284985
600,SNOTEL:812_OR_SNTL,c07ab5f6-14a9-4b0b-a9af-9f7db6e8c220,45.262572500000005,-117.1693595
601,SNOTEL:814_UT_SNTL,eeb0a123-9482-4946-ab3f-9e63541cb655,40.562023499999995,-111.6537035
602,SNOTEL:815_OR_SNTL,fe33672e-7ea7-4c5d-8639-96b2cc7edb0c,43.8998275,-122.029245
603,SNOTEL:816_WY_SNTL,40c4f8cd-b0ca-4d37-b91e-b69e5dff7f9a,44.722584499999996,-110.512843
604,SNOTEL:817_WA_SNTL,47e625fa-e2df-43ce-84dd-8ac21fdda75a,48.5208855,-120.735671
605,SNOTEL:818_WY_SNTL,02c3ec4a-8de4-4284-9ec1-5a942d3d098e,44.581993999999995,-107.1980595
606,SNOTEL:819_WY_SNTL,692c41af-2210-4dd6-916d-c99e76807447,43.672847000000004,-109.3809655
607,SNOTEL:820_UT_SNTL,eeb0a123-9482-4946-ab3f-9e63541cb655,40.562023499999995,-111.6537035
608,SNOTEL:822_WY_SNTL,695bed09-0ad9-406e-b489-69408adeea06,43.3862775,-110.1265675
609,SNOTEL:823_UT_SNTL,2222b7b3-f48b-4cea-90bf-8e7245d002ea,41.685289499999996,-111.4201415
610,SNOTEL:824_WA_SNTL,f78ea076-10a1-45dc-a848-c08e129c6a28,46.23416,-117.3939385
611,SNOTEL:825_CO_SNTL,02cf33c2-c8e2-48b9-bf72-92506e97e251,40.398034499999994,-106.6051715
612,SNOTEL:826_WY_SNTL,990e5974-9c60-4c9a-ba23-ddce13971178,42.5713525,-108.8419765
613,SNOTEL:827_CO_SNTL,d64197fc-0723-4c61-9ce8-ff2554e24154,39.876097,-107.6023015
614,SNOTEL:830_ID_SNTL,36b98590-a7e6-4e00-8c7d-f0f3d25bafec,43.9515875,-115.273914
615,SNOTEL:831_WY_SNTL,551e2612-8a22-4c44-8290-78dc0e4af85d,42.96702,-110.6116575
616,SNOTEL:832_WA_SNTL,6d0ff6eb-0411-4863-b4e7-90958db98115,47.347334000000004,-120.681772
617,SNOTEL:833_UT_SNTL,50d7ad3f-57f0-45e1-911d-b0efff9deb8f,40.841244,-110.0008035
618,SNOTEL:834_CA_SNTL,f6106ef5-e6fd-423b-9034-59bce18319da,38.9181445,-120.205665
619,SNOTEL:835_MT_SNTL,cfd2c7fc-c29a-4a32-a11d-d04fa2dd660d,46.1408745,-114.5013625
620,SNOTEL:837_WY_SNTL,491846d3-f81a-4777-b49f-0a0c74168395,43.9386515,-110.4409775
621,SNOTEL:838_CO_SNTL,f9f7132d-56a2-43e2-baba-312f34dbaeed,40.199347,-105.5990585
622,SNOTEL:839_CO_SNTL,0c31f316-6718-4a43-a9f1-ed552e45bd0f,37.7271545,-107.2699245
623,SNOTEL:840_CO_SNTL,3789f7a5-5743-4005-844d-602dadb33030,37.4994435,-106.865683
624,SNOTEL:841_WA_SNTL,6d0ff6eb-0411-4863-b4e7-90958db98115,47.347334000000004,-120.681772
625,SNOTEL:842_CO_SNTL,f62e6b4d-7f9d-4139-bac4-59f084fb09cd,39.599784,-106.51534
626,SNOTEL:844_UT_SNTL,93b8483d-a510-42ff-865e-33d5a8784dc4,40.4937435,-112.6149005
627,SNOTEL:845_ID_SNTL,695c7749-a3b8-4158-bd14-59d1f2c3e736,43.484125,-114.8247565
628,SNOTEL:847_MT_SNTL,dca30f20-582e-40ef-be6d-aa7858be4baa,48.1326605,-113.0191425
629,SNOTEL:848_CA_SNTL,f6106ef5-e6fd-423b-9034-59bce18319da,38.9181445,-120.205665
630,SNOTEL:849_NV_SNTL,38793f95-324b-4f01-b1a7-45e1c9353bc1,39.565167,-115.8398525
631,SNOTEL:850_MT_SNTL,4f13c5e6-14c0-44cf-a2b0-4ef9bb3704fd,46.240373500000004,-113.7737275
632,SNOTEL:852_WY_SNTL,8116acfb-8035-4d34-b9b9-b0af2c5697df,41.071904,-106.9465315
633,SNOTEL:854_NM_SNTL,9c43edf0-541f-4dbb-9fe1-42cc83d453bd,36.125859,-105.5271935
634,SNOTEL:855_ID_SNTL,c66f40ed-f72e-4012-991c-1f3726e5c8ad,45.186647,-115.9746
635,SNOTEL:857_CO_SNTL,2ca6a37f-67f5-4905-864b-ddf98d956ebb,37.35677,-105.2307495
636,SNOTEL:858_MT_SNTL,b1936012-0d31-4b92-8d60-c24903b2e569,44.5883915,-111.1147145
637,SNOTEL:859_WY_SNTL,8116acfb-8035-4d34-b9b9-b0af2c5697df,41.071904,-106.9465315
638,SNOTEL:861_AZ_SNTL,a2588440-600e-41da-b2b9-1f5632ecdef6,34.860599500000006,-111.6087875
639,SNOTEL:862_MT_SNTL,e776d9b6-2180-4f50-90bf-77f7b920fc3b,44.805499999999995,-109.6594435
640,SNOTEL:863_WA_SNTL,bb65d7a1-a5d5-4c89-9ef9-f0f1db06cc58,46.624231,-121.382458
641,SNOTEL:864_UT_SNTL,0a820e12-033b-45d6-9ef9-d70f4c5e5b63,39.889883,-111.2494615
642,SNOTEL:865_UT_SNTL,ad44deb7-e56d-47bd-8d64-7147493e0aee,37.9754145,-111.8333665
643,SNOTEL:868_WY_SNTL,551e2612-8a22-4c44-8290-78dc0e4af85d,42.96702,-110.6116575
644,SNOTEL:869_CO_SNTL,8c45801f-6377-42e1-ae0a-9b53593ff843,40.398034499999994,-105.8505865
645,SNOTEL:871_ID_SNTL,5308a803-69e6-43cd-89db-66e93f9f83af,41.6651605,-115.327813
646,SNOTEL:872_WY_SNTL,ab89875f-3b86-4c6a-8d66-767017570dfc,42.5713525,-106.0931315
647,SNOTEL:873_OR_SNTL,631ed3c9-7863-4e7c-86fa-4bfb043f2851,44.830989,-118.1844555
648,SNOTEL:874_CO_SNTL,3789f7a5-5743-4005-844d-602dadb33030,37.4994435,-106.865683
649,SNOTEL:876_MT_SNTL,99a2d4a9-63a0-43a7-976d-2a1ed822186d,46.8397315,-112.507103
650,SNOTEL:877_AZ_SNTL,0aeaffd7-9089-49e7-85ad-2314f32cbf7c,34.3652575,-111.0069165
651,SNOTEL:878_WY_SNTL,692c41af-2210-4dd6-916d-c99e76807447,43.672847000000004,-109.3809655
652,SNOTEL:895_ID_SNTL,f3332d55-ecc8-4644-9deb-180e42abb2eb,43.8221025,-114.267801
653,SNOTEL:896_UT_SNTL,10162c55-772d-49d2-8b1b-b1f9c86254b2,40.936319,-111.8154005
654,SNOTEL:897_WA_SNTL,360f1bcc-aa60-4052-a18a-b33da5745ff4,47.3595055,-121.5711045
655,SNOTEL:899_WA_SNTL,360f1bcc-aa60-4052-a18a-b33da5745ff4,47.3595055,-121.5711045
656,SNOTEL:901_MT_SNTL,89a7b0ef-1ec8-490f-9207-c93aa57a147f,47.1766355,-114.330683
657,SNOTEL:902_AZ_SNTL,1135e377-22e6-4290-b4cd-e6739de7fd8a,33.650385,-109.3091005
658,SNOTEL:904_CO_SNTL,0d9f0708-5e8d-4eb8-b946-6441ef955516,37.456669500000004,-108.01552649999999
659,SNOTEL:905_CO_SNTL,9e5bc091-13c7-46ec-8c17-8e315b7e535c,37.4780595,-108.096375
660,SNOTEL:906_UT_SNTL,93b8483d-a510-42ff-865e-33d5a8784dc4,40.4937435,-112.6149005
661,SNOTEL:907_UT_SNTL,ad44deb7-e56d-47bd-8d64-7147493e0aee,37.9754145,-111.8333665
662,SNOTEL:909_WA_SNTL,e6d48180-814d-494b-99cc-0be5cd1a0eaf,48.693141,-121.912464
663,SNOTEL:911_WA_SNTL,360f1bcc-aa60-4052-a18a-b33da5745ff4,47.3595055,-121.5711045
664,SNOTEL:912_WA_SNTL,8e7f826f-8dc9-490a-9282-98d899a07cc7,47.777711499999995,-121.6968685
665,SNOTEL:913_CO_SNTL,02cf33c2-c8e2-48b9-bf72-92506e97e251,40.398034499999994,-106.6051715
666,SNOTEL:915_ID_SNTL,830bc2b9-592d-4334-842a-213ba4c0a347,44.843728999999996,-114.267801
667,SNOTEL:917_MT_SNTL,9ea23099-dd30-4b26-9de7-5d42d5dae87b,46.790549999999996,-109.5157135
668,SNOTEL:918_MT_SNTL,2f5c1968-2c34-4539-a9f4-38298d0de925,48.971065499999995,-115.9566335
669,SNOTEL:919_MT_SNTL,eab40c22-0c15-4291-a6ce-e085a7f0f1e4,46.482148,-110.7104725
670,SNOTEL:920_SD_SNTL,ab89875f-3b86-4c6a-8d66-767017570dfc,42.5713525,-106.0931315
671,SNOTEL:921_NM_SNTL,9c43edf0-541f-4dbb-9fe1-42cc83d453bd,36.125859,-105.5271935
672,SNOTEL:922_NM_SNTL,9c43edf0-541f-4dbb-9fe1-42cc83d453bd,36.125859,-105.5271935
673,SNOTEL:923_WY_SNTL,990e5974-9c60-4c9a-ba23-ddce13971178,42.5713525,-108.8419765
674,SNOTEL:924_MT_SNTL,b1936012-0d31-4b92-8d60-c24903b2e569,44.5883915,-111.1147145
675,SNOTEL:925_OR_SNTL,e13f9c1b-dca0-4c63-a64c-76f6bc725156,45.426729,-121.8585655
676,SNOTEL:926_ID_SNTL,af0463d4-f20f-4d13-bd0f-5834e2e8717b,43.607837,-113.9264415
677,SNOTEL:927_AZ_SNTL,c0e85162-6ff4-401b-b01e-cc6d7a51eac0,34.9710915,-111.509973
678,SNOTEL:929_MT_SNTL,e467a17f-a729-4938-87a1-ac25157eed63,45.502333,-110.9620005
679,SNOTEL:930_MT_SNTL,4f13c5e6-14c0-44cf-a2b0-4ef9bb3704fd,46.240373500000004,-113.7737275
680,SNOTEL:935_CO_SNTL,7f215a89-2a17-42f0-a2fb-f18fbc888cef,39.5859395,-105.805671
681,SNOTEL:936_CO_SNTL,a5366d95-7b9d-4b1b-a16f-99e56fab08f5,39.627465,-105.7787215
682,SNOTEL:937_CO_SNTL,7a266524-6e76-4d06-963f-6f977e356574,39.4612125,-105.9134685
683,SNOTEL:939_CO_SNTL,fde3221a-9ce3-45a9-857f-bd196b07aa05,39.3015135,-106.1110985
684,SNOTEL:941_WA_SNTL,2f266b81-aad3-4c26-ac69-1bd04a208bf7,46.7843995,-121.7507675
685,SNOTEL:942_WA_SNTL,cdb446bc-e801-404f-9911-9ba5c687f6af,47.2010545,-121.7777165
686,SNOTEL:945_OR_SNTL,0a0ea690-5b73-4459-91d5-a6948d132a48,42.696921,-120.798553
687,SNOTEL:972_UT_SNTL,10162c55-772d-49d2-8b1b-b1f9c86254b2,40.936319,-111.8154005
688,SNOTEL:974_WA_SNTL,9448e70e-32ff-4c47-b6e7-ccb1df91743b,47.93443,-123.4216335
689,SNOTEL:975_WA_SNTL,47e625fa-e2df-43ce-84dd-8ac21fdda75a,48.5208855,-120.735671
690,SNOTEL:978_ID_SNTL,da6ce150-5daf-4a91-9fdd-a85854462b08,44.3768905,-116.3339265
691,SNOTEL:981_MT_SNTL,e776d9b6-2180-4f50-90bf-77f7b920fc3b,44.805499999999995,-109.6594435
692,SNOTEL:982_WY_SNTL,ab89875f-3b86-4c6a-8d66-767017570dfc,42.5713525,-106.0931315
693,SNOTEL:984_WA_SNTL,f78ea076-10a1-45dc-a848-c08e129c6a28,46.23416,-117.3939385
694,SNOTEL:988_ID_SNTL,2f5c1968-2c34-4539-a9f4-38298d0de925,48.971065499999995,-115.9566335
695,SNOTEL:989_ID_SNTL,f78ea076-10a1-45dc-a848-c08e129c6a28,46.23416,-117.3939385
696,SNOTEL:990_WA_SNTL,cde149fe-708b-4a35-bea8-959eb9da4e0b,48.929770000000005,-121.1938115
697,SNOTEL:992_UT_SNTL,064d7f3e-8bbd-49cd-b360-5c4590a19b9e,40.7936545,-110.8811525
698,SNOTEL:998_WA_SNTL,cde149fe-708b-4a35-bea8-959eb9da4e0b,48.929770000000005,-121.1938115
699,SNOTEL:999_WA_SNTL,e6d48180-814d-494b-99cc-0be5cd1a0eaf,48.693141,-121.912464
