date,s1_grd_vv,cell_id,latitude,longitude
2015-03-26 01:09:31,-7.385631159158739,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2016-03-08 01:09:31,-10.874706514863998,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2016-08-23 01:09:42,-10.411787385650442,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-02-07 01:09:30,-8.394934833219924,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-02-19 13:10:16,-15.887758976790336,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-02-24 13:18:17,-12.539894906268946,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-03-03 13:10:16,-11.472277166238058,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-03-08 13:18:17,-9.460864576351986,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-03-15 13:10:16,-15.176327151489604,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-03-20 13:18:17,-12.936074941102952,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-03-27 13:10:17,-12.163304293916113,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-04-01 13:18:17,-12.755022688698464,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-04-08 13:10:17,-13.971106842754432,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-04-13 13:18:18,-12.175806576789368,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-04-20 13:10:18,-14.163038129021006,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-04-25 13:18:18,-13.557192816826374,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-05-02 13:10:18,-13.330136523268983,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-05-07 13:18:19,-13.165579702201388,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-05-14 13:10:19,-11.039896258025454,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-05-19 13:18:20,-13.10982415919809,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-05-26 13:10:19,-11.122783720276374,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-05-31 13:18:20,-16.057983987830454,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-06-07 13:10:20,-9.330216472759925,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-06-12 13:18:21,-13.699853516482161,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-06-19 13:10:21,-12.572215587155606,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-06-24 13:18:22,-13.174689585567135,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-07-01 13:10:22,-12.426681841070561,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-07-06 13:18:22,-8.453515052366303,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-07-13 13:10:22,-12.721327866646083,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-07-18 13:18:23,-10.711850894270396,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-07-25 13:10:23,-8.039360212507885,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-07-30 13:18:24,-9.594637888749276,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-08-06 13:10:24,-10.437137746793434,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-08-11 13:18:25,-7.507416117285941,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-08-18 13:10:24,-11.200949555553098,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-08-23 13:18:25,-10.734154476378565,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-08-30 13:10:25,-11.14146514069121,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-09-04 13:18:26,-11.7941530658385,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-09-11 13:10:25,-11.063649630536752,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-09-16 13:18:26,-11.137866733917626,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-09-23 13:10:26,-9.388706994263302,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-09-28 13:18:26,-10.60651469734873,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-10-05 13:10:26,-12.829636205551465,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-10-10 13:18:27,-10.978785113014153,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-10-17 13:10:26,-12.347354654502407,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-10-22 13:18:27,-9.399163421873991,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-10-29 13:10:26,-12.923412070017136,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-11-03 13:18:27,-11.09862606168367,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-11-10 13:10:26,-10.725678251780032,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-11-15 13:18:26,-9.93547327867934,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-11-22 13:10:26,-12.144039822354912,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-11-27 13:18:26,-8.601396828320087,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-12-04 13:10:25,-11.113706805158152,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-12-09 13:18:26,-10.760083341615296,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-12-16 13:10:25,-13.151090150749154,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-12-21 13:18:25,-9.546375471388602,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2017-12-28 13:10:24,-10.92600469978894,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-01-02 13:18:25,-11.340762987010024,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-01-09 13:10:24,-11.596409073247514,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-01-14 13:18:24,-12.643073037268724,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-01-21 13:10:23,-12.493266930960656,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-01-26 13:18:24,-14.554582678768105,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-02-02 13:10:23,-9.731241338019812,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-02-07 13:18:24,-13.099714630273258,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-02-14 13:10:23,-10.768355156598089,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-02-19 13:18:23,-10.155386724537184,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-02-26 13:10:23,-13.605850548723717,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-03-03 13:18:23,-9.225689226095893,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-03-10 13:10:23,-12.083408921912124,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-03-15 13:18:24,-9.64607436849885,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-03-22 13:10:23,-13.124326602542386,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-03-27 13:18:24,-11.645692808037438,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-04-03 13:10:23,-12.88833071747765,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-04-08 13:18:24,-9.689171816846384,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-04-15 13:10:24,-13.218819067686468,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-04-20 13:18:25,-11.294757267187403,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-04-27 13:10:24,-14.38045962662637,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-05-02 13:18:25,-8.543194655009843,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-05-09 13:10:25,-11.906077904334232,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-05-14 13:18:26,-12.1199892860453,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-05-21 13:10:26,-12.298081681160333,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-05-26 13:18:26,-11.418362372369717,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-06-02 13:10:26,-8.81535597804684,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-06-07 13:18:27,-15.559835571729195,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-06-14 13:10:27,-11.215930360466047,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-06-19 13:18:28,-14.138489269982584,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-06-26 13:10:28,-15.30320322694964,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-07-01 13:18:29,-12.470379956754606,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-07-08 13:10:28,-13.859829730850787,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-07-13 13:18:29,-13.22567605499393,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-07-20 13:10:29,-14.406724982888335,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-07-25 13:18:30,-13.157551060132366,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-08-01 13:10:30,-14.942907289514253,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-08-06 13:18:31,-12.143994761950694,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-08-13 13:10:10,-12.261795125569186,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-08-18 13:18:31,-14.65099274207585,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-08-25 13:10:11,-14.29474542335996,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-08-30 13:18:32,-15.462444818526382,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-09-06 13:10:12,-12.082134843258498,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-09-11 13:18:33,-12.648480239245432,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-09-18 13:10:12,-12.419165823895229,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-09-23 13:18:33,-12.226428358552312,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-09-30 13:10:12,-11.15429329089393,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-10-05 13:18:33,-10.059769425612844,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-10-12 13:10:12,-10.983667692461221,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-10-17 13:18:33,-5.981085127666344,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-10-24 13:10:12,-12.98331623111277,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-10-29 13:18:33,-11.591558187039547,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-11-05 13:10:12,-12.28313198263587,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-11-10 13:18:33,-14.032636877041984,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-11-17 13:10:12,-15.681381155761205,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-11-22 13:18:33,-12.233486880198157,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-11-29 13:10:11,-14.533202668926608,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-12-04 13:18:33,-12.60552403942251,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-12-11 13:10:11,-14.296494627535658,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-12-16 13:18:32,-14.2311417962783,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-12-23 13:10:11,-15.254155165955725,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2018-12-28 13:18:32,-10.49481595906824,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-01-04 13:10:10,-13.087431210541077,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-01-09 13:18:31,-8.965845008710797,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-01-16 13:10:10,-7.721658369708574,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-01-21 13:18:31,-11.06924986179279,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-01-28 13:10:10,-9.847454697061082,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-02-02 13:18:30,-9.122705556959911,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-02-09 13:10:09,-9.235502156316173,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-02-14 13:18:30,-10.11888654043642,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-02-21 13:10:09,-7.419448254876398,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-02-26 13:18:30,-5.151371770333221,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-03-05 13:10:09,-11.546790262380357,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-03-10 13:18:30,-11.745625163126698,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-03-17 13:10:09,-12.474889401646006,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-03-22 13:18:30,-11.289605926749019,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-03-29 13:10:09,-13.114788159191717,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-04-03 13:18:30,-10.305793052119284,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-04-10 13:10:09,-9.177055279322428,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-04-15 13:18:31,-8.219430410673835,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-04-22 13:10:10,-7.946097126722586,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-04-27 13:18:31,-8.293026775323716,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-05-04 13:10:10,-10.52479757945065,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-05-09 13:18:32,-10.865458469512586,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-05-16 13:10:11,-10.454997639253131,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-05-21 13:18:32,-7.580113113198222,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-05-28 13:10:12,-14.199951231560188,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-06-02 13:18:33,-8.674100825291909,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-06-09 13:10:12,-11.996317958525173,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-06-14 13:18:33,-9.552733267930511,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-06-21 13:10:13,-12.420190483287959,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-06-26 13:18:34,-6.098307175870459,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-07-03 13:10:14,-12.169561468142698,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-07-08 13:18:35,-7.973483956144296,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-07-15 13:10:14,-9.582712532389984,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-07-20 13:18:36,-11.03977132669762,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-07-27 13:10:15,-14.34606996907138,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-08-01 13:18:36,-11.15162904002762,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-08-08 13:10:33,-12.225289331819598,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-08-13 13:18:38,-12.195061559154635,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-08-20 13:10:34,-10.507713304218736,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-08-25 13:18:38,-7.933917212548062,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-09-01 13:10:35,-11.123582059921763,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-09-06 13:18:39,-9.955789506522406,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-09-13 13:10:35,-10.688650650735223,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-09-18 13:18:39,-9.32407990306383,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-09-25 13:10:36,-11.586292281386763,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-09-30 13:18:40,-10.208374151451808,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-10-07 13:10:36,-13.23704063695017,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-10-12 13:18:40,-10.216465337993515,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-10-19 13:10:36,-10.918206856492638,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-10-24 13:18:39,-12.49335885428042,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-10-31 13:10:36,-13.696914915746898,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-11-05 13:18:40,-11.408627478387064,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-11-12 13:10:36,-12.653492983790983,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-11-17 13:18:40,-10.758185258271164,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-11-24 13:10:36,-12.651767896707407,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-11-29 13:18:39,-8.87641083461474,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-12-06 13:10:35,-10.664416696681776,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-12-11 13:18:39,-6.574399711245535,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
2019-12-18 13:10:35,-9.152958544073503,a58c907a-7fe0-4eef-a5a8-3f8ea37bbc9c,37.3496295,-107.9167115
